ssh://seonbinara@acsys11.yonsei.ac.kr:22/usr/bin/python3 -u /tmp/pycharm_project_299/default_learnings/fuit_360_proxylessNAS.py
Using cache found in /nfs/home/seonbinara/.cache/torch/hub/mit-han-lab_ProxylessNAS_master
LEARNING STARTS! (model: proxylessNAS)
total data is  67692
[EPOCH:    4] COST = 0.00634988118
EPOCH 4  ACCURACY: 0.9884961212976022
IMPROVEMENT WAS THERE. SAVE CKPT...
STEP [ 0 / 529 ] LOSS:  0.0037751197814941406
STEP [ 100 / 529 ] LOSS:  0.004626236855983734
STEP [ 200 / 529 ] LOSS:  0.004230007529258728
STEP [ 300 / 529 ] LOSS:  0.0038202404975891113
STEP [ 400 / 529 ] LOSS:  0.003917776048183441
STEP [ 500 / 529 ] LOSS:  0.004172965884208679
[EPOCH:    5] COST = 0.00498874485
EPOCH 5  ACCURACY: 0.9887165021156559
IMPROVEMENT WAS THERE. SAVE CKPT...
STEP [ 0 / 529 ] LOSS:  0.0048937201499938965
STEP [ 100 / 529 ] LOSS:  0.004821367561817169
STEP [ 200 / 529 ] LOSS:  0.0037646666169166565
STEP [ 300 / 529 ] LOSS:  0.004072554409503937
STEP [ 400 / 529 ] LOSS:  0.0036283060908317566
STEP [ 500 / 529 ] LOSS:  0.0031524300575256348
[EPOCH:    6] COST = 0.00407451903
EPOCH 6  ACCURACY: 0.9897302538787024
IMPROVEMENT WAS THERE. SAVE CKPT...
STEP [ 0 / 529 ] LOSS:  0.0028337836265563965
STEP [ 100 / 529 ] LOSS:  0.003332480788230896
STEP [ 200 / 529 ] LOSS:  0.004098780453205109
STEP [ 300 / 529 ] LOSS:  0.0027648434042930603
STEP [ 400 / 529 ] LOSS:  0.0038342103362083435
STEP [ 500 / 529 ] LOSS:  0.04109281301498413
[EPOCH:    7] COST = 0.00345238694
EPOCH 7  ACCURACY: 0.9898624823695346
IMPROVEMENT WAS THERE. SAVE CKPT...
STEP [ 0 / 529 ] LOSS:  0.0025520995259284973
STEP [ 100 / 529 ] LOSS:  0.0029314756393432617
STEP [ 200 / 529 ] LOSS:  0.003370612859725952
STEP [ 300 / 529 ] LOSS:  0.0022818073630332947
STEP [ 400 / 529 ] LOSS:  0.0023250505328178406
STEP [ 500 / 529 ] LOSS:  0.0024853870272636414
[EPOCH:    8] COST = 0.00291167246
EPOCH 8  ACCURACY: 0.9906117771509168
IMPROVEMENT WAS THERE. SAVE CKPT...
STEP [ 0 / 529 ] LOSS:  0.0027934834361076355
STEP [ 100 / 529 ] LOSS:  0.00232580304145813
STEP [ 200 / 529 ] LOSS:  0.0019017904996871948
STEP [ 300 / 529 ] LOSS:  0.0017778873443603516
STEP [ 400 / 529 ] LOSS:  0.002278350293636322
STEP [ 500 / 529 ] LOSS:  0.001961342990398407
[EPOCH:    9] COST = 0.00261608791
EPOCH 9  ACCURACY: 0.9908321579689704
IMPROVEMENT WAS THERE. SAVE CKPT...
STEP [ 0 / 529 ] LOSS:  0.001842699944972992
STEP [ 100 / 529 ] LOSS:  0.002312764525413513
STEP [ 200 / 529 ] LOSS:  0.0028323158621788025
STEP [ 300 / 529 ] LOSS:  0.0016844943165779114
STEP [ 400 / 529 ] LOSS:  0.0020742788910865784
STEP [ 500 / 529 ] LOSS:  0.0026446059346199036
[EPOCH:   10] COST = 0.00232995744
EPOCH 10  ACCURACY: 0.9912288434414669
IMPROVEMENT WAS THERE. SAVE CKPT...
STEP [ 0 / 529 ] LOSS:  0.001979835331439972
STEP [ 100 / 529 ] LOSS:  0.001935124397277832
STEP [ 200 / 529 ] LOSS:  0.0020219385623931885
STEP [ 300 / 529 ] LOSS:  0.0023537874221801758
STEP [ 400 / 529 ] LOSS:  0.001949511468410492
STEP [ 500 / 529 ] LOSS:  0.0022652000188827515
[EPOCH:   11] COST = 0.00215063686
EPOCH 11  ACCURACY: 0.9910525387870239
STEP [ 0 / 529 ] LOSS:  0.0017548725008964539
STEP [ 100 / 529 ] LOSS:  0.0018100067973136902
STEP [ 200 / 529 ] LOSS:  0.0025249794125556946
STEP [ 300 / 529 ] LOSS:  0.0019610077142715454
STEP [ 400 / 529 ] LOSS:  0.0014725178480148315
STEP [ 500 / 529 ] LOSS:  0.001949220895767212
[EPOCH:   12] COST = 0.00194699469
EPOCH 12  ACCURACY: 0.9915814527503526
IMPROVEMENT WAS THERE. SAVE CKPT...
STEP [ 0 / 529 ] LOSS:  0.0018411651253700256
STEP [ 100 / 529 ] LOSS:  0.002271778881549835
STEP [ 200 / 529 ] LOSS:  0.0012785494327545166
STEP [ 300 / 529 ] LOSS:  0.0021490156650543213
STEP [ 400 / 529 ] LOSS:  0.0013187974691390991
STEP [ 500 / 529 ] LOSS:  0.001624561846256256
[EPOCH:   13] COST = 0.00182845211
EPOCH 13  ACCURACY: 0.9914051480959097
STEP [ 0 / 529 ] LOSS:  0.0014808475971221924
STEP [ 100 / 529 ] LOSS:  0.002002336084842682
STEP [ 200 / 529 ] LOSS:  0.0014038756489753723
STEP [ 300 / 529 ] LOSS:  0.001463860273361206
STEP [ 400 / 529 ] LOSS:  0.0013941451907157898
STEP [ 500 / 529 ] LOSS:  0.0010761544108390808
[EPOCH:   14] COST = 0.00163532689
EPOCH 14  ACCURACY: 0.9922425952045134
IMPROVEMENT WAS THERE. SAVE CKPT...
STEP [ 0 / 529 ] LOSS:  0.001089930534362793
STEP [ 100 / 529 ] LOSS:  0.0015305578708648682
STEP [ 200 / 529 ] LOSS:  0.0025108009576797485
STEP [ 300 / 529 ] LOSS:  0.0009759292006492615
STEP [ 400 / 529 ] LOSS:  0.0011234879493713379
STEP [ 500 / 529 ] LOSS:  0.001705564558506012
[EPOCH:   15] COST = 0.00154702237
EPOCH 15  ACCURACY: 0.9917577574047954
STEP [ 0 / 529 ] LOSS:  0.0012020021677017212
STEP [ 100 / 529 ] LOSS:  0.0013331696391105652
STEP [ 200 / 529 ] LOSS:  0.0010396391153335571
STEP [ 300 / 529 ] LOSS:  0.002126075327396393
STEP [ 400 / 529 ] LOSS:  0.0014742761850357056
STEP [ 500 / 529 ] LOSS:  0.001115851104259491
[EPOCH:   16] COST = 0.00144513533
EPOCH 16  ACCURACY: 0.9917136812411848
STEP [ 0 / 529 ] LOSS:  0.0014007240533828735
STEP [ 100 / 529 ] LOSS:  0.0014638528227806091
STEP [ 200 / 529 ] LOSS:  0.0015550628304481506
STEP [ 300 / 529 ] LOSS:  0.001222863793373108
STEP [ 400 / 529 ] LOSS:  0.0013639181852340698
STEP [ 500 / 529 ] LOSS:  0.0012599900364875793
[EPOCH:   17] COST = 0.00140861794
EPOCH 17  ACCURACY: 0.9917136812411848
STEP [ 0 / 529 ] LOSS:  0.0009068027138710022
STEP [ 100 / 529 ] LOSS:  0.0013300329446792603
STEP [ 200 / 529 ] LOSS:  0.0013781189918518066
STEP [ 300 / 529 ] LOSS:  0.0012521743774414062
STEP [ 400 / 529 ] LOSS:  0.00138169527053833
STEP [ 500 / 529 ] LOSS:  0.0011899173259735107
[EPOCH:   18] COST = 0.00129321171
EPOCH 18  ACCURACY: 0.9920662905500706
STEP [ 0 / 529 ] LOSS:  0.0009040236473083496
STEP [ 100 / 529 ] LOSS:  0.0010222718119621277
STEP [ 200 / 529 ] LOSS:  0.0010883882641792297
STEP [ 300 / 529 ] LOSS:  0.0011594593524932861
STEP [ 400 / 529 ] LOSS:  0.0007502585649490356
STEP [ 500 / 529 ] LOSS:  0.001060202717781067
[EPOCH:   19] COST = 0.00126634119
EPOCH 19  ACCURACY: 0.9920662905500706
STEP [ 0 / 529 ] LOSS:  0.0010616704821586609
STEP [ 100 / 529 ] LOSS:  0.001329578459262848
STEP [ 200 / 529 ] LOSS:  0.0011157914996147156
STEP [ 300 / 529 ] LOSS:  0.0009776800870895386
STEP [ 400 / 529 ] LOSS:  0.0010824277997016907
STEP [ 500 / 529 ] LOSS:  0.001283116638660431
[EPOCH:   20] COST = 0.00116318127
EPOCH 20  ACCURACY: 0.9922866713681241
IMPROVEMENT WAS THERE. SAVE CKPT...
LEARNING FINISHED! (model: proxylessNAS)
FINAL ACCURACY:  0.9922866713681241

Process finished with exit code 0
